iter	RMSE_SumError	RMSE_SumWeight
114	85.83902995	2000
115	85.7748807	2000
116	85.68122424	2000
117	85.61855273	2000
118	85.52627645	2000
119	85.44719719	2000
120	85.35019026	2000
121	85.27291739	2000
122	85.1970562	2000
123	85.10744456	2000
124	85.05575224	2000
125	84.95195614	2000
126	84.91952424	2000
127	84.84666067	2000
128	84.78824065	2000
129	84.7514196	2000
130	84.69495753	2000
131	84.61376834	2000
132	84.53175053	2000
133	84.48317905	2000
134	84.40975399	2000
135	84.36519377	2000
136	84.32898998	2000
137	84.28421752	2000
138	84.24547359	2000
139	84.21187101	2000
140	84.16932291	2000
141	84.14787202	2000
142	84.12869093	2000
143	84.11538575	2000
144	84.0793742	2000
145	84.06999024	2000
146	84.06628681	2000
147	84.01582191	2000
148	83.97142125	2000
149	83.92481357	2000
150	83.8748318	2000
151	83.82274104	2000
152	83.78823204	2000
153	83.7338691	2000
154	83.72444432	2000
155	83.70701837	2000
156	83.68746407	2000
157	83.67515685	2000
158	83.62219031	2000
159	83.58415426	2000
160	83.53308261	2000
161	83.51539334	2000
162	83.52420199	2000
163	83.49119186	2000
164	83.47443111	2000
165	83.4386714	2000
166	83.40046978	2000
167	83.37139455	2000
168	83.37665174	2000
169	83.36342485	2000
170	83.3184031	2000
171	83.31919526	2000
172	83.30591177	2000
173	83.30538648	2000
174	83.28425108	2000
175	83.26000369	2000
176	83.23916968	2000
177	83.19019093	2000
178	83.14322305	2000
179	83.12277512	2000
180	83.0847382	2000
181	83.08061122	2000
182	83.06345824	2000
183	83.05520388	2000
184	83.06663206	2000
185	83.05628703	2000
186	83.05252204	2000
187	83.02666807	2000
188	83.00921702	2000
189	82.99672726	2000
190	82.9926006	2000
191	82.99682524	2000
192	82.97200313	2000
193	82.95041481	2000
194	82.93569409	2000
195	82.93466792	2000
196	82.91019961	2000
197	82.89057261	2000
198	82.88675242	2000
199	82.86501837	2000
200	82.85170546	2000
201	82.82145887	2000
202	82.80671602	2000
203	82.77090127	2000
204	82.74745246	2000
205	82.74376247	2000
206	82.74702587	2000
207	82.74288192	2000
208	82.72333362	2000
209	82.71073772	2000
210	82.69553626	2000
211	82.70353157	2000
212	82.68393508	2000
213	82.68927657	2000
214	82.68435999	2000
215	82.67969484	2000
216	82.67805161	2000
217	82.64707499	2000
218	82.64039813	2000
219	82.65710876	2000
220	82.6498055	2000
221	82.65214546	2000
222	82.6433985	2000
223	82.64384122	2000
224	82.6425142	2000
225	82.64687858	2000
226	82.64483692	2000
227	82.64252762	2000
228	82.65274131	2000
229	82.63036821	2000
230	82.61724865	2000
231	82.61753341	2000
232	82.61366022	2000
233	82.62968623	2000
234	82.64984758	2000
235	82.65149682	2000
236	82.66081155	2000
237	82.66519823	2000
238	82.6697913	2000
239	82.65980022	2000
240	82.665912	2000
241	82.66945236	2000
242	82.64482924	2000
243	82.64244832	2000
244	82.63522881	2000
245	82.64137022	2000
246	82.64218589	2000
247	82.65009589	2000
248	82.64829641	2000
249	82.64271768	2000
250	82.62993724	2000
251	82.62755577	2000
252	82.63031158	2000
253	82.63049513	2000
254	82.6312049	2000
255	82.62757373	2000
256	82.62716591	2000
257	82.62261704	2000
258	82.63152257	2000
259	82.63549759	2000
260	82.6374343	2000
261	82.64668468	2000
262	82.64654653	2000
263	82.65252571	2000
264	82.64891751	2000
265	82.65308476	2000
266	82.6298749	2000
267	82.61477085	2000
268	82.61971344	2000
269	82.61902819	2000
270	82.61967519	2000
271	82.62341542	2000
272	82.60787307	2000
273	82.5948106	2000
274	82.60738995	2000
275	82.60524253	2000
276	82.59989515	2000
277	82.612175	2000
278	82.62291483	2000
279	82.61208972	2000
280	82.61472863	2000
281	82.62693559	2000
282	82.62675172	2000
283	82.63058993	2000
284	82.61635099	2000
285	82.62332754	2000
286	82.6160834	2000
287	82.6316415	2000
288	82.647331	2000
289	82.65060705	2000
290	82.65536607	2000
291	82.65457253	2000
292	82.64862761	2000
293	82.64402383	2000
294	82.64392319	2000
295	82.65634415	2000
296	82.6492199	2000
297	82.66113231	2000
298	82.66269266	2000
299	82.6576631	2000
300	82.65510897	2000
301	82.64721284	2000
302	82.64998086	2000
303	82.65032452	2000
304	82.64956196	2000
305	82.67202278	2000
306	82.67953541	2000
307	82.68317321	2000
308	82.68851908	2000
309	82.67715926	2000
310	82.66000209	2000
311	82.64255317	2000
312	82.64627015	2000
313	82.64577137	2000
314	82.6421659	2000
315	82.65166179	2000
316	82.65463304	2000
317	82.65327248	2000
318	82.64082967	2000
319	82.65065161	2000
320	82.64831945	2000
321	82.66438058	2000
322	82.66384543	2000
323	82.6540663	2000
324	82.64220544	2000
325	82.64078915	2000
326	82.63782891	2000
327	82.64744824	2000
328	82.66455095	2000
329	82.64907481	2000
330	82.65306235	2000
331	82.64239133	2000
332	82.64740147	2000
333	82.64463383	2000
334	82.64518742	2000
335	82.64753341	2000
336	82.65882572	2000
337	82.65257397	2000
338	82.65765946	2000
339	82.66612896	2000
340	82.66935232	2000
341	82.67413688	2000
342	82.68182667	2000
343	82.67513539	2000
344	82.6570933	2000
345	82.65518269	2000
346	82.6572886	2000
347	82.65667642	2000
348	82.65472896	2000
349	82.65502889	2000
350	82.64735104	2000
351	82.65603178	2000
352	82.65117708	2000
353	82.63884846	2000
354	82.63567059	2000
355	82.63184044	2000
